Nomor,Umur,Tanggal,Hari,Jenis,Nama,Kode,Kuantitas,Unit,Metode Pembayaran,Harga Penjualan
1,50,2023-12-01,Friday,Dompet,Kartu,63203,1,pcs,Cashless,"IDR 150,000"
2,20,2023-12-01,Friday,Bag,Gyd,6935,2,pcs,Cashless,"IDR 700,000"
3,49,2023-12-01,Friday,Bag,LV,2408,1,pcs,Cashless,"IDR 380,000"
4,40,2023-12-01,Friday,Bag,YSL,4,1,pcs,Cashless,"IDR 270,000"
5,48,2023-12-01,Friday,Dompet,Kartu,GC,1,pcs,Cash,"IDR 140,000"
6,26,2023-12-01,Friday,Bag,GW,2031,1,pcs,Cashless,"IDR 230,000"
7,36,2023-12-01,Friday,Bag,LC,1123,1,pcs,Cash,"IDR 180,000"
8,48,2023-12-01,Friday,Dompet,HP,CCH,2,pcs,Cash,"IDR 120,000"
9,22,2023-12-02,Saturday,Bag,CK,2445,1,pcs,Cashless,"IDR 210,000"
10,39,2023-12-02,Saturday,Bag,LC,3105,1,pcs,Cash,"IDR 420,000"
11,31,2023-12-02,Saturday,Ransel,Kp,88098,1,pcs,Cashless,"IDR 320,000"
12,30,2023-12-02,Saturday,Ransel,CK,,1,pcs,Cashless,"IDR 300,000"
13,48,2023-12-02,Saturday,Dompet,Fashion,,1,pcs,Cashless,"IDR 110,000"
14,33,2023-12-02,Saturday,Bag,Armn,,1,pcs,Cashless,"IDR 420,000"
15,44,2023-12-02,Saturday,Dompet,LV,L-3922,1,pcs,Cashless,"IDR 160,000"
16,28,2023-12-02,Saturday,Dompet,Cwk,,2,pcs,Cashless,"IDR 190,000"
17,20,2023-12-02,Saturday,Dompet,LV,L-3902,1,pcs,Cashless,"IDR 160,000"
18,50,2023-12-02,Saturday,Dompet,GC,9382,2,pcs,Cash,"IDR 180,000"
19,39,2023-12-02,Saturday,Dompet,LV,2920,3,pcs,Cashless,"IDR 320,000"
20,31,2023-12-02,Saturday,Ransel,Knk,,1,pcs,Cash,"IDR 210,000"
21,31,2023-12-02,Saturday,Dompet,Fashion,,1,pcs,Cashless,"IDR 110,000"
22,46,2023-12-02,Saturday,Bag,Ny,321,1,pcs,Cash,"IDR 140,000"
23,29,2023-12-02,Saturday,Ransel,Kp,34112,1,pcs,Cash,"IDR 340,000"
24,29,2023-12-02,Saturday,Bag,Kp,674,1,pcs,Cash,"IDR 260,000"
25,39,2023-12-03,Sunday,Bag,selempang,GW,1,pcs,Cash,"IDR 160,000"
26,23,2023-12-03,Sunday,Bag,fashion,46332,1,pcs,Cash,"IDR 70,000"
27,28,2023-12-03,Sunday,Dompet,Elgini,8021,1,pcs,Cash,"IDR 350,000"
